Date : 2023-11-07 13:44:12
Directory : c:\Users\31314\Desktop\Programs\Project\Null-Video\frontend\src
Total : 73 files,  4854 codes, 83 comments, 452 blanks, all 5389 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| vue        |         28 |      3,897 |         12 |        342 |      4,251 |
| TypeScript |         24 |        825 |         65 |        105 |        995 |
| XML        |         19 |        114 |          0 |          0 |        114 |
| Less       |          1 |         14 |          6 |          4 |         24 |
| CSS        |          1 |          4 |          0 |          1 |          5 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |         73 |      4,854 |         83 |        452 |      5,389 |
| . (Files)                                                                                                             |          5 |         93 |         12 |         16 |        121 |
| api                                                                                                                   |         12 |        461 |         41 |         71 |        573 |
| api (Files)                                                                                                           |          1 |        114 |         13 |          7 |        134 |
| api\admin                                                                                                             |          1 |          0 |          0 |          1 |          1 |
| api\comment                                                                                                           |          2 |         71 |          8 |         14 |         93 |
| api\file-action                                                                                                       |          2 |         15 |          2 |          4 |         21 |
| api\search                                                                                                            |          2 |         13 |          3 |          3 |         19 |
| api\user                                                                                                              |          2 |        140 |         13 |         24 |        177 |
| api\video                                                                                                             |          2 |        108 |          2 |         18 |        128 |
| assets                                                                                                                |         19 |        114 |          0 |          0 |        114 |
| assets\svgs                                                                                                           |         19 |        114 |          0 |          0 |        114 |
| components                                                                                                            |         10 |        973 |          1 |        111 |      1,085 |
| components\basic                                                                                                      |          2 |        225 |          0 |         20 |        245 |
| components\button                                                                                                     |          1 |         24 |          0 |          4 |         28 |
| components\card                                                                                                       |          1 |         29 |          0 |          3 |         32 |
| components\comment                                                                                                    |          3 |        489 |          0 |         58 |        547 |
| components\form                                                                                                       |          2 |         87 |          0 |         13 |        100 |
| components\form\input                                                                                                 |          1 |         41 |          0 |          6 |         47 |
| components\form\search                                                                                                |          1 |         46 |          0 |          7 |         53 |
| components\utils                                                                                                      |          1 |        119 |          1 |         13 |        133 |
| hooks                                                                                                                 |          1 |         29 |          1 |          6 |         36 |
| router                                                                                                                |          1 |        101 |          4 |          5 |        110 |
| stores                                                                                                                |          4 |         80 |          0 |          7 |         87 |
| types                                                                                                                 |          1 |          5 |          1 |          1 |          7 |
